id,x,y,weight,iteration
0,306781,967286,high,0
1,205131,712383,high,0
3,301193,332392,high,0
4,416855,869837,high,0
5,278372,135451,high,0
14,115952,789193,high,0
17,42284.9,307997,high,0
18,324417,85990.5,high,0
19,150203,230362,high,0
20,230017,163188,high,0
22,224513,32883.7,high,0
24,214380,145225,high,0
25,83937.2,171989,high,0
26,96336.1,846120,high,0
27,72989.5,439898,high,0
30,458150,54988.7,high,0
32,384365,423217,high,0
34,412845,701217,high,0
35,284523,17201.4,high,0
36,341473,167403,high,0
37,205565,712982,high,0
39,93613.2,627452,high,0
40,201040,789673,high,0
43,449517,805269,high,0
47,194143,309268,high,0
50,24605.9,632026,high,0
52,193621,664472,high,0
56,206152,251960,high,0
62,383199,70000.8,high,0
64,82377.9,280383,high,0
68,338691,855323,high,0
71,294298,817038,high,0
72,27132.7,825205,high,0
74,247231,377328,high,0
75,24164.1,340011,high,0
76,38637.9,51086.7,high,0
78,476747,200900,high,0
82,91456.6,628922,high,0
87,388004,189983,high,0
90,104251,608466,high,0
91,73592.4,451680,high,0
95,293357,912456,high,0
98,110441,758833,high,0
100,180653,810344,high,0
101,173139,102496,high,0
104,473445,919496,high,0
105,106396,674484,high,0
110,231658,967296,high,0
115,212256,832282,high,0
117,63372.1,271128,high,0
118,264454,237915,high,0
121,421991,643505,high,0
123,476925,699853,high,0
124,23918.7,742605,high,0
128,279774,558570,high,0
130,157032,239996,high,0
135,34912.1,68550.2,high,0
136,116039,875520,high,0
138,450237,957230,high,0
139,176159,288645,high,0
140,278776,663565,high,0
142,385628,427883,high,0
143,282358,809087,high,0
145,420314,210250,high,0
146,367669,361342,high,0
147,361175,187514,high,0
150,445299,692625,high,0
151,256297,443470,high,0
152,198804,31781.3,high,0
153,290570,927929,high,0
155,395124,396084,high,0
156,35190,508912,high,0
158,295301,823626,high,0
159,300904,844122,high,0
160,275592,818811,high,0
162,324750,74044.4,high,0
164,103307,119995,high,0
166,38512.6,622993,high,0
167,43384.7,766389,high,0
170,188623,530029,high,0
174,357084,236655,high,0
175,49144.8,236381,high,0
176,247794,442167,high,0
179,436106,470401,high,0
180,107449,836515,high,0
181,5070.64,912753,high,0
185,97365.6,407711,high,0
188,182396,763902,high,0
190,311392,765731,high,0
192,225029,493242,high,0
198,143785,483149,high,0
200,375402,682679,high,0
201,189203,675141,high,0
204,115501,359019,high,0
206,118068,439610,high,0
208,357664,268338,high,0
210,174325,60222.4,high,0
216,331134,739392,high,0
218,475547,569081,high,0
219,330319,123509,high,0
222,321309,114252,high,0
224,477232,139403,high,0
226,277263,743848,high,0
229,335091,410266,high,0
234,360687,351215,high,0
239,375975,763673,high,0
240,134941,939032,high,0
241,141370,697989,high,0
243,191452,548611,high,0
244,263092,933172,high,0
245,315096,221793,high,0
247,252084,256034,high,0
248,228880,744405,high,0
249,402120,226808,high,0
253,43460.8,311098,high,0
255,309150,816798,high,0
256,296519,112077,high,0
257,278170,521765,high,0
259,388166,121664,high,0
260,248136,502490,high,0
263,321240,488044,high,0
264,146831,503724,high,0
265,331462,127538,high,0
269,296710,788012,high,0
271,379826,403981,high,0
272,162681,848464,high,0
275,68540.5,978672,high,0
276,203839,214926,high,0
278,104154,547041,high,0
279,370366,744651,high,0
280,240554,665281,high,0
282,477444,788415,high,0
283,99792.8,304057,high,0
284,409081,590991,high,0
285,359108,443572,high,0
286,475975,564051,high,0
291,13819.3,527879,high,0
292,179192,237387,high,0
293,392136,576255,high,0
295,479844,603437,high,0
296,446959,964701,high,0
297,19966.9,105032,high,0
300,75478.8,653243,high,0
301,230932,548088,high,0
302,188763,577789,high,0
303,319486,266367,high,0
304,108259,493079,high,0
305,263966,644521,high,0
306,422436,2608.34,high,0
307,386937,53811.5,high,0
309,410180,696232,high,0
310,238373,723759,high,0
313,222405,556933,high,0
314,421578,768221,high,0
316,8440.4,784714,high,0
318,285742,21831.4,high,0
319,458090,903288,high,0
320,70772.8,680171,high,0
322,367653,465587,high,0
323,471811,870252,high,0
325,82328.2,11179.6,high,0
327,296898,938996,high,0
328,257036,440968,high,0
333,283603,892605,high,0
336,111523,93932.7,high,0
341,54335.8,362849,high,0
353,282580,521315,high,0
354,2961.62,247681,high,0
356,230157,532371,high,0
358,339425,157192,high,0
361,245739,407984,high,0
362,422435,591292,high,0
363,331164,397988,high,0
365,384732,599560,high,0
367,244134,880135,high,0
370,244468,713501,high,0
371,233511,600308,high,0
375,349549,803183,high,0
378,304752,657946,high,0
381,78629.1,751218,high,0
384,149977,185330,high,0
385,169884,454532,high,0
387,183537,203199,high,0
388,229214,870425,high,0
391,140923,685192,high,0
392,182436,408690,high,0
393,370318,307961,high,0
394,154797,414710,high,0
395,390688,841459,high,0
396,197127,401251,high,0
397,35798.3,197733,high,0
401,155756,160220,high,0
402,285391,667190,high,0
404,235123,778154,high,0
405,410658,936.411,high,0
406,422313,545047,high,0
411,245907,84789.2,high,0
415,341179,134230,high,0
416,3010.14,335842,high,0
417,297573,810259,high,0
418,431712,83519.2,high,0
419,420719,874314,high,0
420,407375,921489,high,0
421,273611,902046,high,0
423,232404,664763,high,0
424,28394.1,834664,high,0
426,356661,206006,high,0
428,124973,41827.4,high,0
429,309381,589677,high,0
430,124221,991605,high,0
431,261291,361713,high,0
433,147682,534877,high,0
436,281786,466134,high,0
439,227799,526623,high,0
441,178151,255230,high,0
445,218293,985016,high,0
446,326468,545852,high,0
451,264274,396716,high,0
452,357717,64214.5,high,0
453,312998,952538,high,0
454,158773,878056,high,0
457,359050,475227,high,0
458,2425.53,981523,high,0
459,470726,691464,high,0
462,99436.2,384980,high,0
463,49953.8,890765,high,0
464,390903,908643,high,0
465,182877,165406,high,0
466,106609,433060,high,0
467,196956,358868,high,0
468,23297.7,844982,high,0
469,13810.1,851819,high,0
475,389747,372274,high,0
476,75517.2,937673,high,0
477,420714,954537,high,0
481,369236,402175,high,0
484,160500,499684,high,0
485,210118,937595,high,0
488,469518,694093,high,0
489,393120,620362,high,0
490,438907,816835,high,0
494,50473.6,146757,high,0
495,348495,515994,high,0
497,228916,153429,high,0
498,357846,800207,high,0
499,240319,358927,high,0
500,430000,799856,high,0
502,4533.96,600826,high,0
504,85210,608629,high,0
506,348733,197728,high,0
508,44980.5,514142,high,0
509,74282.3,537084,high,0
514,214364,910336,high,0
515,128618,593126,high,0
518,107949,297435,high,0
521,312739,693035,high,0
523,12790.4,623772,high,0
529,326284,147513,high,0
533,175591,996201,high,0
534,431352,36576.3,high,0
535,231038,168081,high,0
536,85293.1,923005,high,0
541,197540,351209,high,0
542,260127,120851,high,0
543,7462.32,264666,high,0
545,184794,819900,high,0
547,312402,394176,high,0
548,303162,330059,high,0
550,466771,155293,high,0
551,251634,713392,high,0
552,450875,522341,high,0
554,386775,750694,high,0
557,323673,12613.8,high,0
558,121427,737031,high,0
559,314409,153755,high,0
560,451507,462655,high,0
564,423466,991770,high,0
565,368569,340887,high,0
566,396047,373488,high,0
567,34593.9,602772,high,0
568,166684,601422,high,0
569,446799,720551,high,0
570,451976,990534,high,0
571,442894,677730,high,0
573,454444,960454,high,0
575,295040,906235,high,0
576,63221.5,591736,high,0
578,5650.21,618096,high,0
579,452465,905960,high,0
580,259139,703605,high,0
585,1624.67,391649,high,0
587,48858.8,811385,high,0
591,289872,689942,high,0
594,280261,53691.9,high,0
596,222440,784631,high,0
598,379600,806513,high,0
607,215997,312645,high,0
609,363633,309378,high,0
612,320249,348629,high,0
615,375308,894466,high,0
618,270723,665611,high,0
619,93524.8,308001,high,0
620,175500,803067,high,0
621,436852,926857,high,0
622,964.288,419143,high,0
623,104272,982073,high,0
625,103246,747374,high,0
628,185394,442418,high,0
629,286196,206059,high,0
632,276320,56132.5,high,0
633,325744,805487,high,0
634,359769,563768,high,0
635,79817.1,929206,high,0
636,416914,943774,high,0
642,296513,233406,high,0
645,344858,890370,high,0
647,453945,249570,high,0
649,399045,506368,high,0
650,421641,491693,high,0
651,152213,321282,high,0
653,366964,640182,high,0
654,189565,491405,high,0
655,356030,823910,high,0
658,356605,649725,high,0
659,145572,264728,high,0
662,85668.6,944109,high,0
663,136675,421677,high,0
665,319363,56188.7,high,0
666,34422.5,424735,high,0
670,172960,539544,high,0
671,226607,333283,high,0
673,370321,671392,high,0
675,353126,554862,high,0
676,45146.5,869731,high,0
677,65403.9,156996,high,0
678,58913.3,579405,high,0
681,225171,574269,high,0
682,367648,748827,high,0
684,96525.4,913140,high,0
686,244440,708633,high,0
689,211127,425204,high,0
695,439803,827981,high,0
696,303991,934192,high,0
697,259542,813141,high,0
702,121549,100292,high,0
706,430331,236031,high,0
707,133143,513554,high,0
709,477588,300303,high,0
711,431759,197527,high,0
714,391186,319152,high,0
715,273623,46562.4,high,0
719,393225,48217.3,high,0
723,168244,633492,high,0
724,305589,864117,high,0
725,50158.3,930337,high,0
726,311419,813910,high,0
728,362667,852088,high,0
730,321933,138018,high,0
731,221140,481516,high,0
732,235069,622081,high,0
734,305207,861023,high,0
735,22985.7,638672,high,0
741,285902,245491,high,0
743,455812,616064,high,0
747,242989,271658,high,0
748,311703,90911.5,high,0
750,297747,338827,high,0
753,295071,249470,high,0
755,330487,138342,high,0
756,438276,680811,high,0
757,8822.2,653200,high,0
758,372999,590410,high,0
760,70959.5,877714,high,0
